Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QV","Value of Agricultural Production","356","India","57","Gross Production Value (current thousand US$)","F2051","Agriculture","2020","2020","1000 USD","431854673","E","Estimated value"
"QV","Value of Agricultural Production","356","India","57","Gross Production Value (current thousand US$)","F2051","Agriculture","2021","2021","1000 USD","522496416","E","Estimated value"
"QV","Value of Agricultural Production","356","India","57","Gross Production Value (current thousand US$)","F2051","Agriculture","2022","2022","1000 USD","524130006","E","Estimated value"
"QV","Value of Agricultural Production","356","India","57","Gross Production Value (current thousand US$)","F1717","Cereals, primary","2020","2020","1000 USD","120090532","E","Estimated value"
"QV","Value of Agricultural Production","356","India","57","Gross Production Value (current thousand US$)","F1717","Cereals, primary","2021","2021","1000 USD","150029837","E","Estimated value"
"QV","Value of Agricultural Production","356","India","57","Gross Production Value (current thousand US$)","F1717","Cereals, primary","2022","2022","1000 USD","153889478","E","Estimated value"
"QV","Value of Agricultural Production","356","India","57","Gross Production Value (current thousand US$)","F2041","Crops","2020","2020","1000 USD","308777078","E","Estimated value"
"QV","Value of Agricultural Production","356","India","57","Gross Production Value (current thousand US$)","F2041","Crops","2021","2021","1000 USD","373697984","E","Estimated value"
"QV","Value of Agricultural Production","356","India","57","Gross Production Value (current thousand US$)","F2041","Crops","2022","2022","1000 USD","378998037","E","Estimated value"
"QV","Value of Agricultural Production","356","India","57","Gross Production Value (current thousand US$)","F1753","Fibre Crops Primary","2020","2020","1000 USD","6329399","E","Estimated value"
"QV","Value of Agricultural Production","356","India","57","Gross Production Value (current thousand US$)","F1753","Fibre Crops Primary","2021","2021","1000 USD","6648037","E","Estimated value"
"QV","Value of Agricultural Production","356","India","57","Gross Production Value (current thousand US$)","F1753","Fibre Crops Primary","2022","2022","1000 USD","5771816","E","Estimated value"
"QV","Value of Agricultural Production","356","India","57","Gross Production Value (current thousand US$)","F2054","Food","2020","2020","1000 USD","411322263","E","Estimated value"
"QV","Value of Agricultural Production","356","India","57","Gross Production Value (current thousand US$)","F2054","Food","2021","2021","1000 USD","500613644","E","Estimated value"
"QV","Value of Agricultural Production","356","India","57","Gross Production Value (current thousand US$)","F2054","Food","2022","2022","1000 USD","504583347","E","Estimated value"
"QV","Value of Agricultural Production","356","India","57","Gross Production Value (current thousand US$)","F1738","Fruit Primary","2020","2020","1000 USD","51626674","E","Estimated value"
"QV","Value of Agricultural Production","356","India","57","Gross Production Value (current thousand US$)","F1738","Fruit Primary","2021","2021","1000 USD","62026859","E","Estimated value"
"QV","Value of Agricultural Production","356","India","57","Gross Production Value (current thousand US$)","F1738","Fruit Primary","2022","2022","1000 USD","63617998","E","Estimated value"
"QV","Value of Agricultural Production","356","India","57","Gross Production Value (current thousand US$)","F1730","Oilcrops Primary","2020","2020","1000 USD","28236721","E","Estimated value"
"QV","Value of Agricultural Production","356","India","57","Gross Production Value (current thousand US$)","F1730","Oilcrops Primary","2021","2021","1000 USD","31438878","E","Estimated value"
"QV","Value of Agricultural Production","356","India","57","Gross Production Value (current thousand US$)","F1730","Oilcrops Primary","2022","2022","1000 USD","29720663","E","Estimated value"
"QV","Value of Agricultural Production","356","India","57","Gross Production Value (current thousand US$)","F1720","Roots and Tubers, Total","2020","2020","1000 USD","10197897","E","Estimated value"
"QV","Value of Agricultural Production","356","India","57","Gross Production Value (current thousand US$)","F1720","Roots and Tubers, Total","2021","2021","1000 USD","13217491","E","Estimated value"
"QV","Value of Agricultural Production","356","India","57","Gross Production Value (current thousand US$)","F1720","Roots and Tubers, Total","2022","2022","1000 USD","12837558","E","Estimated value"
"QV","Value of Agricultural Production","356","India","57","Gross Production Value (current thousand US$)","F1723","Sugar Crops Primary","2020","2020","1000 USD","7840396","E","Estimated value"
"QV","Value of Agricultural Production","356","India","57","Gross Production Value (current thousand US$)","F1723","Sugar Crops Primary","2021","2021","1000 USD","9010295","E","Estimated value"
"QV","Value of Agricultural Production","356","India","57","Gross Production Value (current thousand US$)","F1723","Sugar Crops Primary","2022","2022","1000 USD","9366976","E","Estimated value"
"QV","Value of Agricultural Production","356","India","57","Gross Production Value (current thousand US$)","F1739","Vegetables and Fruit Primary","2020","2020","1000 USD","102275424","E","Estimated value"
"QV","Value of Agricultural Production","356","India","57","Gross Production Value (current thousand US$)","F1739","Vegetables and Fruit Primary","2021","2021","1000 USD","121158716","E","Estimated value"
"QV","Value of Agricultural Production","356","India","57","Gross Production Value (current thousand US$)","F1739","Vegetables and Fruit Primary","2022","2022","1000 USD","124325622","E","Estimated value"
"QV","Value of Agricultural Production","360","Indonesia","57","Gross Production Value (current thousand US$)","F2051","Agriculture","2020","2020","1000 USD","111754390","E","Estimated value"
"QV","Value of Agricultural Production","360","Indonesia","57","Gross Production Value (current thousand US$)","F2051","Agriculture","2021","2021","1000 USD","122178506","E","Estimated value"
"QV","Value of Agricultural Production","360","Indonesia","57","Gross Production Value (current thousand US$)","F2051","Agriculture","2022","2022","1000 USD","138787025","E","Estimated value"
"QV","Value of Agricultural Production","360","Indonesia","57","Gross Production Value (current thousand US$)","F1717","Cereals, primary","2020","2020","1000 USD","25116430","E","Estimated value"
"QV","Value of Agricultural Production","360","Indonesia","57","Gross Production Value (current thousand US$)","F1717","Cereals, primary","2021","2021","1000 USD","24311410","E","Estimated value"
"QV","Value of Agricultural Production","360","Indonesia","57","Gross Production Value (current thousand US$)","F1717","Cereals, primary","2022","2022","1000 USD","27335976","E","Estimated value"
"QV","Value of Agricultural Production","360","Indonesia","57","Gross Production Value (current thousand US$)","F2041","Crops","2020","2020","1000 USD","86389672","E","Estimated value"
"QV","Value of Agricultural Production","360","Indonesia","57","Gross Production Value (current thousand US$)","F2041","Crops","2021","2021","1000 USD","95648873","E","Estimated value"
"QV","Value of Agricultural Production","360","Indonesia","57","Gross Production Value (current thousand US$)","F2041","Crops","2022","2022","1000 USD","109359173","E","Estimated value"
"QV","Value of Agricultural Production","360","Indonesia","57","Gross Production Value (current thousand US$)","F1753","Fibre Crops Primary","2020","2020","1000 USD","1483","E","Estimated value"
"QV","Value of Agricultural Production","360","Indonesia","57","Gross Production Value (current thousand US$)","F1753","Fibre Crops Primary","2021","2021","1000 USD","1538","E","Estimated value"
"QV","Value of Agricultural Production","360","Indonesia","57","Gross Production Value (current thousand US$)","F1753","Fibre Crops Primary","2022","2022","1000 USD","1518","E","Estimated value"
"QV","Value of Agricultural Production","360","Indonesia","57","Gross Production Value (current thousand US$)","F2054","Food","2020","2020","1000 USD","89778251","E","Estimated value"
"QV","Value of Agricultural Production","360","Indonesia","57","Gross Production Value (current thousand US$)","F2054","Food","2021","2021","1000 USD","92220008","E","Estimated value"
"QV","Value of Agricultural Production","360","Indonesia","57","Gross Production Value (current thousand US$)","F2054","Food","2022","2022","1000 USD","100559491","E","Estimated value"
"QV","Value of Agricultural Production","360","Indonesia","57","Gross Production Value (current thousand US$)","F1738","Fruit Primary","2020","2020","1000 USD","12171790","E","Estimated value"
"QV","Value of Agricultural Production","360","Indonesia","57","Gross Production Value (current thousand US$)","F1738","Fruit Primary","2021","2021","1000 USD","12859597","E","Estimated value"
"QV","Value of Agricultural Production","360","Indonesia","57","Gross Production Value (current thousand US$)","F1738","Fruit Primary","2022","2022","1000 USD","13682516","E","Estimated value"
"QV","Value of Agricultural Production","360","Indonesia","57","Gross Production Value (current thousand US$)","F1730","Oilcrops Primary","2020","2020","1000 USD","24216133","E","Estimated value"
"QV","Value of Agricultural Production","360","Indonesia","57","Gross Production Value (current thousand US$)","F1730","Oilcrops Primary","2021","2021","1000 USD","31941818","E","Estimated value"
"QV","Value of Agricultural Production","360","Indonesia","57","Gross Production Value (current thousand US$)","F1730","Oilcrops Primary","2022","2022","1000 USD","39844583","E","Estimated value"
"QV","Value of Agricultural Production","360","Indonesia","57","Gross Production Value (current thousand US$)","F1720","Roots and Tubers, Total","2020","2020","1000 USD","4943353","E","Estimated value"
"QV","Value of Agricultural Production","360","Indonesia","57","Gross Production Value (current thousand US$)","F1720","Roots and Tubers, Total","2021","2021","1000 USD","4949791","E","Estimated value"
"QV","Value of Agricultural Production","360","Indonesia","57","Gross Production Value (current thousand US$)","F1720","Roots and Tubers, Total","2022","2022","1000 USD","4489813","E","Estimated value"
"QV","Value of Agricultural Production","360","Indonesia","57","Gross Production Value (current thousand US$)","F1723","Sugar Crops Primary","2020","2020","1000 USD","1293979","E","Estimated value"
"QV","Value of Agricultural Production","360","Indonesia","57","Gross Production Value (current thousand US$)","F1723","Sugar Crops Primary","2021","2021","1000 USD","1466635","E","Estimated value"
"QV","Value of Agricultural Production","360","Indonesia","57","Gross Production Value (current thousand US$)","F1723","Sugar Crops Primary","2022","2022","1000 USD","1452900","E","Estimated value"
"QV","Value of Agricultural Production","360","Indonesia","57","Gross Production Value (current thousand US$)","F1739","Vegetables and Fruit Primary","2020","2020","1000 USD","25366274","E","Estimated value"
"QV","Value of Agricultural Production","360","Indonesia","57","Gross Production Value (current thousand US$)","F1739","Vegetables and Fruit Primary","2021","2021","1000 USD","27004041","E","Estimated value"
"QV","Value of Agricultural Production","360","Indonesia","57","Gross Production Value (current thousand US$)","F1739","Vegetables and Fruit Primary","2022","2022","1000 USD","30323973","E","Estimated value"
